30372,40.7721212,-73.9528721,11.71,24033.81852
30373,40.7721284,-73.9528672,11.72,24034.72002
30374,40.7721356,-73.9528623,11.73,24035.62151
30375,40.7721428,-73.9528574,11.74,24036.52301
30376,40.77215,-73.9528525,11.75,24037.42451
30377,40.7721572,-73.9528476,11.76,24038.32601
30378,40.7721644,-73.9528427,11.77,24039.2275
30379,40.7721716,-73.9528378,11.78,24040.129
30380,40.7721788,-73.9528329,11.79,24041.0305
30381,40.772186,-73.952828,11.8,24041.93199
30382,40.7721932,-73.9528231,11.81,24042.83349
30383,40.7722004,-73.9528182,11.82,24043.73499
30384,40.7722076,-73.9528133,11.83,24044.63649
30385,40.7722148,-73.9528084,11.84,24045.53798
30386,40.772222,-73.9528035,11.85,24046.43948
30387,40.7722292,-73.9527986,11.86,24047.34098
30388,40.7722364,-73.9527937,11.87,24048.24248
30389,40.7722436,-73.9527888,11.88,24049.14397
30390,40.7722508,-73.9527839,11.89,24050.04547
30391,40.772258,-73.952779,11.9,24050.94697
30392,40.7722652,-73.9527741,11.91,24051.84847
30393,40.7722724,-73.9527692,11.92,24052.74996
30394,40.7722796,-73.9527643,11.93,24053.65146
30395,40.7722868,-73.9527594,11.94,24054.55296
30396,40.772294,-73.9527545,11.95,24055.45446
30397,40.7723012,-73.9527496,11.96,24056.35595
30398,40.7723084,-73.9527447,11.97,24057.25745
30399,40.7723156,-73.9527398,11.98,24058.15895
30400,40.7723228,-73.9527349,11.99,24059.06044
30401,40.77233,-73.95273,12,24059.96194
30402,40.77233,-73.95273,12,24059.96194
30403,40.7723368,-73.9527246,12.0117,24060.84507
30404,40.7723436,-73.9527192,12.0234,24061.7282
30405,40.7723504,-73.9527138,12.0351,24062.61132
30406,40.7723572,-73.9527084,12.0468,24063.49445
30407,40.772364,-73.952703,12.0585,24064.37758
30408,40.7723708,-73.9526976,12.0702,24065.26071
30409,40.7723776,-73.9526922,12.0819,24066.14383
30410,40.7723844,-73.9526868,12.0936,24067.02696
30411,40.7723912,-73.9526814,12.1053,24067.91009
30412,40.772398,-73.952676,12.117,24068.79321
30413,40.7724048,-73.9526706,12.1287,24069.67634
30414,40.7724116,-73.9526652,12.1404,24070.55947
30415,40.7724184,-73.9526598,12.1521,24071.4426
30416,40.7724252,-73.9526544,12.1638,24072.32572
30417,40.772432,-73.952649,12.1755,24073.20885
30418,40.7724388,-73.9526436,12.1872,24074.09198
30419,40.7724456,-73.9526382,12.1989,24074.9751
30420,40.7724524,-73.9526328,12.2106,24075.85823
30421,40.7724592,-73.9526274,12.2223,24076.74136
30422,40.772466,-73.952622,12.234,24077.62449
30423,40.7724728,-73.9526166,12.2457,24078.50761
30424,40.7724796,-73.9526112,12.2574,24079.39074
30425,40.7724864,-73.9526058,12.2691,24080.27387
30426,40.7724932,-73.9526004,12.2808,24081.15699
30427,40.7725,-73.952595,12.2925,24082.04012
30428,40.7725068,-73.9525896,12.3042,24082.92325
30429,40.7725136,-73.9525842,12.3159,24083.80638
30430,40.7725204,-73.9525788,12.3276,24084.6895
30431,40.7725272,-73.9525734,12.3393,24085.57263
30432,40.772534,-73.952568,12.351,24086.45576
30433,40.7725408,-73.9525626,12.3627,24087.33888
30434,40.7725476,-73.9525572,12.3744,24088.22201
30435,40.7725544,-73.9525518,12.3861,24089.10514
30436,40.7725612,-73.9525464,12.3978,24089.98827
30437,40.772568,-73.952541,12.4095,24090.87139
30438,40.7725748,-73.9525356,12.4212,24091.75452
30439,40.7725816,-73.9525302,12.4329,24092.63765
30440,40.7725884,-73.9525248,12.4446,24093.52078
30441,40.7725952,-73.9525194,12.4563,24094.4039
30442,40.772602,-73.952514,12.468,24095.28703
30443,40.7726088,-73.9525086,12.4797,24096.17016
30444,40.7726156,-73.9525032,12.4914,24097.05328
30445,40.7726224,-73.9524978,12.5031,24097.93641
30446,40.7726292,-73.9524924,12.5148,24098.81954
30447,40.772636,-73.952487,12.5265,24099.70267
30448,40.7726428,-73.9524816,12.5382,24100.58579
30449,40.7726496,-73.9524762,12.5499,24101.46892
30450,40.7726564,-73.9524708,12.5616,24102.35205
30451,40.7726632,-73.9524654,12.5733,24103.23517
30452,40.77267,-73.95246,12.585,24104.1183
30453,40.7726768,-73.9524546,12.5967,24105.00143
30454,40.7726836,-73.9524492,12.6084,24105.88456
30455,40.7726904,-73.9524438,12.6201,24106.76768
30456,40.7726972,-73.9524384,12.6318,24107.65081
30457,40.772704,-73.952433,12.6435,24108.53394
30458,40.7727108,-73.9524276,12.6552,24109.41706
30459,40.7727176,-73.9524222,12.6669,24110.30019
30460,40.7727244,-73.9524168,12.6786,24111.18332
30461,40.7727312,-73.9524114,12.6903,24112.06645
30462,40.772738,-73.952406,12.702,24112.94957
30463,40.7727448,-73.9524006,12.7137,24113.8327
30464,40.7727516,-73.9523952,12.7254,24114.71583
30465,40.7727584,-73.9523898,12.7371,24115.59895
30466,40.7727652,-73.9523844,12.7488,24116.48208
30467,40.772772,-73.952379,12.7605,24117.36521
30468,40.7727788,-73.9523736,12.7722,24118.24834
30469,40.7727856,-73.9523682,12.7839,24119.13146
30470,40.7727924,-73.9523628,12.7956,24120.01459
30471,40.7727992,-73.9523574,12.8073,24120.89772
30472,40.772806,-73.952352,12.819,24121.78085
30473,40.7728128,-73.9523466,12.8307,24122.66397
30474,40.7728196,-73.9523412,12.8424,24123.5471
30475,40.7728264,-73.9523358,12.8541,24124.43023
30476,40.7728332,-73.9523304,12.8658,24125.31335
30477,40.77284,-73.952325,12.8775,24126.19648
30478,40.7728468,-73.9523196,12.8892,24127.07961
30479,40.7728536,-73.9523142,12.9009,24127.96274
30480,40.7728604,-73.9523088,12.9126,24128.84586
30481,40.7728672,-73.9523034,12.9243,24129.72899
30482,40.772874,-73.952298,12.936,24130.61212
30483,40.7728808,-73.9522926,12.9477,24131.49524
30484,40.7728876,-73.9522872,12.9594,24132.37837
30485,40.7728944,-73.9522818,12.9711,24133.2615
30486,40.7729012,-73.9522764,12.9828,24134.14463
30487,40.772908,-73.952271,12.9945,24135.02775
30488,40.7729148,-73.9522656,13.0062,24135.91088
30489,40.7729216,-73.9522602,13.0179,24136.79401
30490,40.7729284,-73.9522548,13.0296,24137.67713
30491,40.7729352,-73.9522494,13.0413,24138.56026
30492,40.772942,-73.952244,13.053,24139.44339
30493,40.7729488,-73.9522386,13.0647,24140.32652
30494,40.7729556,-73.9522332,13.0764,24141.20964
30495,40.7729624,-73.9522278,13.0881,24142.09277
30496,40.7729692,-73.9522224,13.0998,24142.9759
30497,40.772976,-73.952217,13.1115,24143.85902
30498,40.7729828,-73.9522116,13.1232,24144.74215
30499,40.7729896,-73.9522062,13.1349,24145.62528
30500,40.7729964,-73.9522008,13.1466,24146.50841
30501,40.7730032,-73.9521954,13.1583,24147.39153
30502,40.77301,-73.95219,13.17,24148.27466
30503,40.77301,-73.95219,13.17,24148.27466
30504,40.77301638,-73.9521854,13.1776,24149.08319
30505,40.77302275,-73.9521808,13.1852,24149.89172
30506,40.77302912,-73.9521762,13.1928,24150.70024
30507,40.7730355,-73.9521716,13.2004,24151.50877
30508,40.77304187,-73.952167,13.208,24152.3173
30509,40.77304825,-73.9521624,13.2156,24153.12583
30510,40.77305462,-73.9521578,13.2232,24153.93435
30511,40.773061,-73.9521532,13.2308,24154.74288
30512,40.77306737,-73.9521486,13.2384,24155.55141
30513,40.77307375,-73.952144,13.246,24156.35994
30514,40.77308012,-73.9521394,13.2536,24157.16846
30515,40.7730865,-73.9521348,13.2612,24157.97699
30516,40.77309287,-73.9521302,13.2688,24158.78552
30517,40.77309925,-73.9521256,13.2764,24159.59405
30518,40.77310562,-73.952121,13.284,24160.40257
30519,40.773112,-73.9521164,13.2916,24161.2111
30520,40.77311837,-73.9521118,13.2992,24162.01963
30521,40.77312475,-73.9521072,13.3068,24162.82816
30522,40.77313112,-73.9521026,13.3144,24163.63668
30523,40.7731375,-73.952098,13.322,24164.44521
30524,40.77314387,-73.9520934,13.3296,24165.25374
30525,40.77315025,-73.9520888,13.3372,24166.06227
30526,40.77315662,-73.9520842,13.3448,24166.87079
30527,40.773163,-73.9520796,13.3524,24167.67932
30528,40.77316937,-73.952075,13.36,24168.48785
30529,40.77317575,-73.9520704,13.3676,24169.29638
30530,40.77318212,-73.9520658,13.3752,24170.1049
30531,40.7731885,-73.9520612,13.3828,24170.91343
30532,40.77319487,-73.9520566,13.3904,24171.72196
30533,40.77320125,-73.952052,13.398,24172.53049
30534,40.77320762,-73.9520474,13.4056,24173.33901
30535,40.773214,-73.9520428,13.4132,24174.14754
30536,40.77322037,-73.9520382,13.4208,24174.95607
30537,40.77322675,-73.9520336,13.4284,24175.7646
30538,40.77323312,-73.952029,13.436,24176.57312
30539,40.7732395,-73.9520244,13.4436,24177.38165
30540,40.77324587,-73.9520198,13.4512,24178.19018
30541,40.77325225,-73.9520152,13.4588,24178.99871
30542,40.77325862,-73.9520106,13.4664,24179.80723
30543,40.773265,-73.952006,13.474,24180.61576
30544,40.77327137,-73.9520014,13.4816,24181.42429
30545,40.77327775,-73.9519968,13.4892,24182.23282
30546,40.77328412,-73.9519922,13.4968,24183.04134
30547,40.7732905,-73.9519876,13.5044,24183.84987
30548,40.77329687,-73.951983,13.512,24184.6584
30549,40.77330325,-73.9519784,13.5196,24185.46693
30550,40.77330962,-73.9519738,13.5272,24186.27545
30551,40.773316,-73.9519692,13.5348,24187.08398
30552,40.77332237,-73.9519646,13.5424,24187.89251
30553,40.77332875,-73.95196,13.55,24188.70104
30554,40.77333512,-73.9519554,13.5576,24189.50956
30555,40.7733415,-73.9519508,13.5652,24190.31809
30556,40.77334787,-73.9519462,13.5728,24191.12662
30557,40.77335425,-73.9519416,13.5804,24191.93515
30558,40.77336062,-73.951937,13.588,24192.74367
30559,40.773367,-73.9519324,13.5956,24193.5522
30560,40.77337337,-73.9519278,13.6032,24194.36073
30561,40.77337975,-73.9519232,13.6108,24195.16926
30562,40.77338612,-73.9519186,13.6184,24195.97778
30563,40.7733925,-73.951914,13.626,24196.78631
30564,40.77339887,-73.9519094,13.6336,24197.59484
30565,40.77340525,-73.9519048,13.6412,24198.40337
30566,40.77341162,-73.9519002,13.6488,24199.21189
30567,40.773418,-73.9518956,13.6564,24200.02042
30568,40.77342437,-73.951891,13.664,24200.82895
30569,40.77343075,-73.9518864,13.6716,24201.63748
30570,40.77343712,-73.9518818,13.6792,24202.446
30571,40.7734435,-73.9518772,13.6868,24203.25453
30572,40.77344987,-73.9518726,13.6944,24204.06306
30573,40.77345625,-73.951868,13.702,24204.87159
30574,40.77346262,-73.9518634,13.7096,24205.68011
30575,40.773469,-73.9518588,13.7172,24206.48864
30576,40.77347537,-73.9518542,13.7248,24207.29717
30577,40.77348175,-73.9518496,13.7324,24208.1057
30578,40.77348812,-73.951845,13.74,24208.91422
30579,40.7734945,-73.9518404,13.7476,24209.72275
30580,40.77350087,-73.9518358,13.7552,24210.53128
30581,40.77350725,-73.9518312,13.7628,24211.33981
30582,40.77351362,-73.9518266,13.7704,24212.14833
30583,40.77352,-73.951822,13.778,24212.95686
30584,40.77352637,-73.9518174,13.7856,24213.76539
30585,40.77353275,-73.9518128,13.7932,24214.57392
30586,40.77353912,-73.9518082,13.8008,24215.38244
30587,40.7735455,-73.9518036,13.8084,24216.19097
30588,40.77355187,-73.951799,13.816,24216.9995
30589,40.77355825,-73.9517944,13.8236,24217.80803
30590,40.77356462,-73.9517898,13.8312,24218.61655
30591,40.773571,-73.9517852,13.8388,24219.42508
30592,40.77357737,-73.9517806,13.8464,24220.23361
30593,40.77358375,-73.951776,13.854,24221.04214
30594,40.77359012,-73.9517714,13.8616,24221.85066
30595,40.7735965,-73.9517668,13.8692,24222.65919
30596,40.77360287,-73.9517622,13.8768,24223.46772
30597,40.77360925,-73.9517576,13.8844,24224.27625
30598,40.77361562,-73.951753,13.892,24225.08477
30599,40.773622,-73.9517484,13.8996,24225.8933
30600,40.77362837,-73.9517438,13.9072,24226.70183
30601,40.77363475,-73.9517392,13.9148,24227.51036
30602,40.77364112,-73.9517346,13.9224,24228.31888
30603,40.7736475,-73.95173,13.93,24229.12741
30604,40.7736475,-73.95173,13.93,24229.12741
30605,40.77365388,-73.9517254,13.9407,24229.93594
30606,40.77366025,-73.9517208,13.9514,24230.74447
30607,40.77366663,-73.9517162,13.9621,24231.55299
30608,40.773673,-73.9517116,13.9728,24232.36152
30609,40.77367937,-73.951707,13.9835,24233.17005
30610,40.77368575,-73.9517024,13.9942,24233.97858
30611,40.77369212,-73.9516978,14.0049,24234.7871
30612,40.7736985,-73.9516932,14.0156,24235.59563
30613,40.77370487,-73.9516886,14.0263,24236.40416
30614,40.77371125,-73.951684,14.037,24237.21269
30615,40.77371762,-73.9516794,14.0477,24238.02121
30616,40.773724,-73.9516748,14.0584,24238.82974
30617,40.77373037,-73.9516702,14.0691,24239.63827
30618,40.77373675,-73.9516656,14.0798,24240.4468
30619,40.77374312,-73.951661,14.0905,24241.25532
30620,40.7737495,-73.9516564,14.1012,24242.06385
30621,40.77375587,-73.9516518,14.1119,24242.87238
30622,40.77376225,-73.9516472,14.1226,24243.68091
30623,40.77376862,-73.9516426,14.1333,24244.48943
30624,40.773775,-73.951638,14.144,24245.29796
30625,40.77378137,-73.9516334,14.1547,24246.10649
30626,40.77378775,-73.9516288,14.1654,24246.91502
30627,40.77379412,-73.9516242,14.1761,24247.72354
30628,40.7738005,-73.9516196,14.1868,24248.53207
30629,40.77380687,-73.951615,14.1975,24249.3406
30630,40.77381325,-73.9516104,14.2082,24250.14913
30631,40.77381962,-73.9516058,14.2189,24250.95765
30632,40.773826,-73.9516012,14.2296,24251.76618
30633,40.77383237,-73.9515966,14.2403,24252.57471
30634,40.77383875,-73.951592,14.251,24253.38324
30635,40.77384512,-73.9515874,14.2617,24254.19176
30636,40.7738515,-73.9515828,14.2724,24255.00029
30637,40.77385787,-73.9515782,14.2831,24255.80882
30638,40.77386425,-73.9515736,14.2938,24256.61735
30639,40.77387062,-73.951569,14.3045,24257.42587
30640,40.773877,-73.9515644,14.3152,24258.2344
30641,40.77388337,-73.9515598,14.3259,24259.04293
30642,40.77388975,-73.9515552,14.3366,24259.85146
30643,40.77389612,-73.9515506,14.3473,24260.65998
30644,40.7739025,-73.951546,14.358,24261.46851
30645,40.77390887,-73.9515414,14.3687,24262.27704
30646,40.77391525,-73.9515368,14.3794,24263.08557
30647,40.77392162,-73.9515322,14.3901,24263.89409
30648,40.773928,-73.9515276,14.4008,24264.70262
30649,40.77393437,-73.951523,14.4115,24265.51115
30650,40.77394075,-73.9515184,14.4222,24266.31968
30651,40.77394712,-73.9515138,14.4329,24267.1282
30652,40.7739535,-73.9515092,14.4436,24267.93673
30653,40.77395987,-73.9515046,14.4543,24268.74526
30654,40.77396625,-73.9515,14.465,24269.55379
30655,40.77397262,-73.9514954,14.4757,24270.36231
30656,40.773979,-73.9514908,14.4864,24271.17084
30657,40.77398537,-73.9514862,14.4971,24271.97937
30658,40.77399175,-73.9514816,14.5078,24272.7879
30659,40.77399812,-73.951477,14.5185,24273.59642
30660,40.7740045,-73.9514724,14.5292,24274.40495
30661,40.77401087,-73.9514678,14.5399,24275.21348
30662,40.77401725,-73.9514632,14.5506,24276.02201
30663,40.77402362,-73.9514586,14.5613,24276.83053
30664,40.77403,-73.951454,14.572,24277.63906
30665,40.77403637,-73.9514494,14.5827,24278.44759
30666,40.77404275,-73.9514448,14.5934,24279.25612
30667,40.77404912,-73.9514402,14.6041,24280.06464
30668,40.7740555,-73.9514356,14.6148,24280.87317
30669,40.77406187,-73.951431,14.6255,24281.6817
30670,40.77406825,-73.9514264,14.6362,24282.49023
30671,40.77407462,-73.9514218,14.6469,24283.29875
30672,40.774081,-73.9514172,14.6576,24284.10728
30673,40.77408737,-73.9514126,14.6683,24284.91581
30674,40.77409375,-73.951408,14.679,24285.72434
30675,40.77410012,-73.9514034,14.6897,24286.53286
30676,40.7741065,-73.9513988,14.7004,24287.34139
30677,40.77411287,-73.9513942,14.7111,24288.14992
30678,40.77411925,-73.9513896,14.7218,24288.95845
30679,40.77412562,-73.951385,14.7325,24289.76697
30680,40.774132,-73.9513804,14.7432,24290.5755
30681,40.77413837,-73.9513758,14.7539,24291.38403
30682,40.77414475,-73.9513712,14.7646,24292.19256
30683,40.77415112,-73.9513666,14.7753,24293.00108
30684,40.7741575,-73.951362,14.786,24293.80961
30685,40.77416387,-73.9513574,14.7967,24294.61814
30686,40.77417025,-73.9513528,14.8074,24295.42667
30687,40.77417662,-73.9513482,14.8181,24296.23519
30688,40.774183,-73.9513436,14.8288,24297.04372
30689,40.77418937,-73.951339,14.8395,24297.85225
30690,40.77419575,-73.9513344,14.8502,24298.66078
30691,40.77420212,-73.9513298,14.8609,24299.4693
30692,40.7742085,-73.9513252,14.8716,24300.27783
30693,40.77421487,-73.9513206,14.8823,24301.08636
30694,40.77422125,-73.951316,14.893,24301.89489
30695,40.77422762,-73.9513114,14.9037,24302.70341
30696,40.774234,-73.9513068,14.9144,24303.51194
30697,40.77424037,-73.9513022,14.9251,24304.32047
30698,40.77424675,-73.9512976,14.9358,24305.129
30699,40.77425312,-73.951293,14.9465,24305.93752
30700,40.7742595,-73.9512884,14.9572,24306.74605
30701,40.77426587,-73.9512838,14.9679,24307.55458
30702,40.77427225,-73.9512792,14.9786,24308.36311
30703,40.77427862,-73.9512746,14.9893,24309.17163
30704,40.774285,-73.95127,15,24309.98016
30705,40.774285,-73.95127,15,24309.98016
30706,40.77429138,-73.9512654,15.0214,24310.78869
30707,40.77429775,-73.9512608,15.0428,24311.59722
30708,40.77430412,-73.9512562,15.0642,24312.40574
30709,40.7743105,-73.9512516,15.0856,24313.21427
30710,40.77431687,-73.951247,15.107,24314.0228
30711,40.77432325,-73.9512424,15.1284,24314.83133
30712,40.77432962,-73.9512378,15.1498,24315.63985
30713,40.774336,-73.9512332,15.1712,24316.44838
30714,40.77434237,-73.9512286,15.1926,24317.25691
30715,40.77434875,-73.951224,15.214,24318.06543
30716,40.77435512,-73.9512194,15.2354,24318.87396
30717,40.7743615,-73.9512148,15.2568,24319.68249
30718,40.77436787,-73.9512102,15.2782,24320.49102
30719,40.77437425,-73.9512056,15.2996,24321.29954
30720,40.77438062,-73.951201,15.321,24322.10807
30721,40.774387,-73.9511964,15.3424,24322.9166
30722,40.77439337,-73.9511918,15.3638,24323.72513
30723,40.77439975,-73.9511872,15.3852,24324.53365
30724,40.77440612,-73.9511826,15.4066,24325.34218
30725,40.7744125,-73.951178,15.428,24326.15071
30726,40.77441887,-73.9511734,15.4494,24326.95924
30727,40.77442525,-73.9511688,15.4708,24327.76776
30728,40.77443162,-73.9511642,15.4922,24328.57629
30729,40.774438,-73.9511596,15.5136,24329.38482
30730,40.77444437,-73.951155,15.535,24330.19335
30731,40.77445075,-73.9511504,15.5564,24331.00187
30732,40.77445712,-73.9511458,15.5778,24331.8104
30733,40.7744635,-73.9511412,15.5992,24332.61893
30734,40.77446987,-73.9511366,15.6206,24333.42746
30735,40.77447625,-73.951132,15.642,24334.23598
30736,40.77448262,-73.9511274,15.6634,24335.04451
30737,40.774489,-73.9511228,15.6848,24335.85304
30738,40.77449537,-73.9511182,15.7062,24336.66157
30739,40.77450175,-73.9511136,15.7276,24337.47009
30740,40.77450812,-73.951109,15.749,24338.27862
30741,40.7745145,-73.9511044,15.7704,24339.08715
30742,40.77452087,-73.9510998,15.7918,24339.89568
30743,40.77452725,-73.9510952,15.8132,24340.7042
30744,40.77453362,-73.9510906,15.8346,24341.51273
30745,40.77454,-73.951086,15.856,24342.32126
30746,40.77454637,-73.9510814,15.8774,24343.12979
30747,40.77455275,-73.9510768,15.8988,24343.93831
30748,40.77455912,-73.9510722,15.9202,24344.74684
30749,40.7745655,-73.9510676,15.9416,24345.55537
30750,40.77457187,-73.951063,15.963,24346.3639
30751,40.77457825,-73.9510584,15.9844,24347.17242
30752,40.77458462,-73.9510538,16.0058,24347.98095
30753,40.774591,-73.9510492,16.0272,24348.78948
30754,40.77459737,-73.9510446,16.0486,24349.59801
30755,40.77460375,-73.95104,16.07,24350.40653
30756,40.77461012,-73.9510354,16.0914,24351.21506
30757,40.7746165,-73.9510308,16.1128,24352.02359
30758,40.77462287,-73.9510262,16.1342,24352.83212
30759,40.77462925,-73.9510216,16.1556,24353.64064
30760,40.77463562,-73.951017,16.177,24354.44917
30761,40.774642,-73.9510124,16.1984,24355.2577
30762,40.77464837,-73.9510078,16.2198,24356.06623
30763,40.77465475,-73.9510032,16.2412,24356.87475
30764,40.77466112,-73.9509986,16.2626,24357.68328
30765,40.7746675,-73.950994,16.284,24358.49181
30766,40.77467387,-73.9509894,16.3054,24359.30034
30767,40.77468025,-73.9509848,16.3268,24360.10886
30768,40.77468662,-73.9509802,16.3482,24360.91739
30769,40.774693,-73.9509756,16.3696,24361.72592
30770,40.77469937,-73.950971,16.391,24362.53445
30771,40.77470575,-73.9509664,16.4124,24363.34297
30772,40.77471212,-73.9509618,16.4338,24364.1515
30773,40.7747185,-73.9509572,16.4552,24364.96003
30774,40.77472487,-73.9509526,16.4766,24365.76856
30775,40.77473125,-73.950948,16.498,24366.57708
30776,40.77473762,-73.9509434,16.5194,24367.38561
30777,40.774744,-73.9509388,16.5408,24368.19414
30778,40.77475037,-73.9509342,16.5622,24369.00267
30779,40.77475675,-73.9509296,16.5836,24369.81119
30780,40.77476312,-73.950925,16.605,24370.61972
30781,40.7747695,-73.9509204,16.6264,24371.42825
30782,40.77477587,-73.9509158,16.6478,24372.23678
30783,40.77478225,-73.9509112,16.6692,24373.0453
30784,40.77478862,-73.9509066,16.6906,24373.85383
30785,40.774795,-73.950902,16.712,24374.66236
30786,40.77480137,-73.9508974,16.7334,24375.47089
30787,40.77480775,-73.9508928,16.7548,24376.27941
30788,40.77481412,-73.9508882,16.7762,24377.08794
30789,40.7748205,-73.9508836,16.7976,24377.89647
30790,40.77482687,-73.950879,16.819,24378.705
30791,40.77483325,-73.9508744,16.8404,24379.51352
30792,40.77483962,-73.9508698,16.8618,24380.32205
30793,40.774846,-73.9508652,16.8832,24381.13058
30794,40.77485237,-73.9508606,16.9046,24381.93911
30795,40.77485875,-73.950856,16.926,24382.74763
30796,40.77486512,-73.9508514,16.9474,24383.55616
30797,40.7748715,-73.9508468,16.9688,24384.36469
30798,40.77487787,-73.9508422,16.9902,24385.17322
30799,40.77488425,-73.9508376,17.0116,24385.98174
30800,40.77489062,-73.950833,17.033,24386.79027
30801,40.774897,-73.9508284,17.0544,24387.5988
30802,40.77490337,-73.9508238,17.0758,24388.40733
30803,40.77490975,-73.9508192,17.0972,24389.21585
30804,40.77491612,-73.9508146,17.1186,24390.02438
30805,40.7749225,-73.95081,17.14,24390.83291
30806,40.7749225,-73.95081,17.14,24390.83291
30807,40.77492888,-73.9508054,17.1495,24391.64144
30808,40.77493525,-73.9508008,17.159,24392.44996
30809,40.77494163,-73.9507962,17.1685,24393.25849
30810,40.774948,-73.9507916,17.178,24394.06702
30811,40.77495437,-73.950787,17.1875,24394.87555
30812,40.77496075,-73.9507824,17.197,24395.68408
30813,40.77496712,-73.9507778,17.2065,24396.4926
30814,40.7749735,-73.9507732,17.216,24397.30113
30815,40.77497987,-73.9507686,17.2255,24398.10966
30816,40.77498625,-73.950764,17.235,24398.91819
30817,40.77499262,-73.9507594,17.2445,24399.72671
30818,40.774999,-73.9507548,17.254,24400.53524
30819,40.77500537,-73.9507502,17.2635,24401.34377
30820,40.77501175,-73.9507456,17.273,24402.1523
30821,40.77501812,-73.950741,17.2825,24402.96082
30822,40.7750245,-73.9507364,17.292,24403.76935
30823,40.77503087,-73.9507318,17.3015,24404.57788
30824,40.77503725,-73.9507272,17.311,24405.38641
30825,40.77504362,-73.9507226,17.3205,24406.19493
30826,40.77505,-73.950718,17.33,24407.00346
30827,40.77505637,-73.9507134,17.3395,24407.81199
30828,40.77506275,-73.9507088,17.349,24408.62052
30829,40.77506912,-73.9507042,17.3585,24409.42904
30830,40.7750755,-73.9506996,17.368,24410.23757
30831,40.77508187,-73.950695,17.3775,24411.0461
30832,40.77508825,-73.9506904,17.387,24411.85463
30833,40.77509462,-73.9506858,17.3965,24412.66315
30834,40.775101,-73.9506812,17.406,24413.47168
30835,40.77510737,-73.9506766,17.4155,24414.28021
30836,40.77511375,-73.950672,17.425,24415.08874
30837,40.77512012,-73.9506674,17.4345,24415.89726
30838,40.7751265,-73.9506628,17.444,24416.70579
30839,40.77513287,-73.9506582,17.4535,24417.51432
30840,40.77513925,-73.9506536,17.463,24418.32285
30841,40.77514562,-73.950649,17.4725,24419.13137
30842,40.775152,-73.9506444,17.482,24419.9399
30843,40.77515837,-73.9506398,17.4915,24420.74843
30844,40.77516475,-73.9506352,17.501,24421.55696
30845,40.77517112,-73.9506306,17.5105,24422.36548
30846,40.7751775,-73.950626,17.52,24423.17401
30847,40.77518387,-73.9506214,17.5295,24423.98254
30848,40.77519025,-73.9506168,17.539,24424.79107
30849,40.77519662,-73.9506122,17.5485,24425.59959
30850,40.775203,-73.9506076,17.558,24426.40812
30851,40.77520937,-73.950603,17.5675,24427.21665
30852,40.77521575,-73.9505984,17.577,24428.02518
30853,40.77522212,-73.9505938,17.5865,24428.83371
30854,40.7752285,-73.9505892,17.596,24429.64223
30855,40.77523487,-73.9505846,17.6055,24430.45076
30856,40.77524125,-73.95058,17.615,24431.25929
30857,40.77524762,-73.9505754,17.6245,24432.06782
30858,40.775254,-73.9505708,17.634,24432.87634
30859,40.77526037,-73.9505662,17.6435,24433.68487
30860,40.77526675,-73.9505616,17.653,24434.4934
30861,40.77527312,-73.950557,17.6625,24435.30193
30862,40.7752795,-73.9505524,17.672,24436.11045
30863,40.77528587,-73.9505478,17.6815,24436.91898
30864,40.77529225,-73.9505432,17.691,24437.72751
30865,40.77529862,-73.9505386,17.7005,24438.53604
30866,40.775305,-73.950534,17.71,24439.34456
30867,40.77531137,-73.9505294,17.7195,24440.15309
30868,40.77531775,-73.9505248,17.729,24440.96162
30869,40.77532412,-73.9505202,17.7385,24441.77015
30870,40.7753305,-73.9505156,17.748,24442.57867
30871,40.77533687,-73.950511,17.7575,24443.3872
30872,40.77534325,-73.9505064,17.767,24444.19573
30873,40.77534962,-73.9505018,17.7765,24445.00426
30874,40.775356,-73.9504972,17.786,24445.81278
30875,40.77536237,-73.9504926,17.7955,24446.62131
30876,40.77536875,-73.950488,17.805,24447.42984
30877,40.77537512,-73.9504834,17.8145,24448.23837
30878,40.7753815,-73.9504788,17.824,24449.04689
30879,40.77538787,-73.9504742,17.8335,24449.85542
30880,40.77539425,-73.9504696,17.843,24450.66395
30881,40.77540062,-73.950465,17.8525,24451.47248
30882,40.775407,-73.9504604,17.862,24452.281
30883,40.77541337,-73.9504558,17.8715,24453.08953
30884,40.77541975,-73.9504512,17.881,24453.89806
30885,40.77542612,-73.9504466,17.8905,24454.70659
30886,40.7754325,-73.950442,17.9,24455.51511
30887,40.77543887,-73.9504374,17.9095,24456.32364
30888,40.77544525,-73.9504328,17.919,24457.13217
30889,40.77545162,-73.9504282,17.9285,24457.9407
30890,40.775458,-73.9504236,17.938,24458.74923
30891,40.77546437,-73.950419,17.9475,24459.55775
30892,40.77547075,-73.9504144,17.957,24460.36628
30893,40.77547712,-73.9504098,17.9665,24461.17481
30894,40.7754835,-73.9504052,17.976,24461.98334
30895,40.77548987,-73.9504006,17.9855,24462.79186
30896,40.77549625,-73.950396,17.995,24463.60039
30897,40.77550262,-73.9503914,18.0045,24464.40892
30898,40.775509,-73.9503868,18.014,24465.21745
30899,40.77551537,-73.9503822,18.0235,24466.02597
30900,40.77552175,-73.9503776,18.033,24466.8345
30901,40.77552812,-73.950373,18.0425,24467.64303
30902,40.7755345,-73.9503684,18.052,24468.45156
